	Aspergillus_nidulans	Saccharomyces_cerevisiae
OG0003022	AN10290	YBR035C
OG0003023	AN1879	YBR281C
OG0003024	AN0129	YBR276C
OG0003025	AN10940	YGL136C
OG0003026	AN4407	YML032C
OG0003027	AN3056	YOL022C
OG0003028	AN4412	YJL050W
OG0003029	AN0086	YIL085C
OG0003030	AN8374	YPR194C
OG0003031	AN5704	YKL192C
OG0003032	AN3809	YGL037C
OG0003033	AN3669	YNL288W
OG0003034	AN2103	YDR511W
OG0003035	AN5806	YMR039C
OG0003036	AN3073	YCR024C
OG0003037	AN7506	YJR138W
OG0003038	AN9120	YOR151C
OG0003039	AN0847	YKL073W
OG0003040	AN10621	YOL090W
OG0003041	AN5918	YDR256C
OG0003042	AN3737	YDL156W
OG0003043	AN7545	YGL237C
OG0003044	AN7164	YDR539W
OG0003045	AN6717	YKL085W
OG0003046	AN10771	YGL169W
OG0003047	AN6904	YPR100W
OG0003048	AN6540	YOR017W
OG0003049	AN10917	YOR144C
OG0003050	AN2244	YGR173W
OG0003051	AN0556	YMR224C
OG0003052	AN4758	YMR074C
OG0003053	AN10755	YNL102W
OG0003054	AN10702	YDR221W
OG0003055	AN8687	YKR023W
OG0003056	AN1195	YKL080W
OG0003057	AN3656	YJL126W
OG0003058	AN8017	YCL039W
OG0003059	AN2759	YLR186W
OG0003060	AN1341	YHR012W
OG0003061	AN6705	YFR037C
OG0003062	AN9116	YOR209C
OG0003063	AN11565	YDR377W
OG0003064	AN4557	YMR089C
OG0003065	AN0709	YDL020C
OG0003066	AN2154	YGR157W
OG0003067	AN0092	YCL054W
OG0003068	AN5025	YMR020W
OG0003069	AN2440	YOR095C
OG0003070	AN7711	YBR111C
OG0003071	AN8837	YPL188W
OG0003072	AN2873	YIR034C
OG0003073	AN4601	YLR189C
OG0003074	AN0504	YDL047W
OG0003075	AN11146	YLR245C
OG0003076	AN6348	YNR017W
OG0003077	AN7451	YDL215C
OG0003078	AN5635	YDR001C
OG0003079	AN8830	YCR008W
OG0003080	AN3222	YOR155C
OG0003081	AN4095	YPR079W
OG0003082	AN5789	YCR047C
OG0003083	AN11004	YNR007C
OG0003084	AN5693	YJL104W
OG0003085	AN10345	YKL046C
OG0003086	AN6007	YLR398C
OG0003087	AN6898	YKL002W
OG0003088	AN0673	YDL029W
OG0003089	AN5816	YNR020C
OG0003090	AN6244	YDL111C
OG0003091	AN2212	YDR177W
OG0003092	AN3839	YLR195C
OG0003093	AN2288	YDR456W
OG0003094	AN1776	YDL087C
OG0003095	AN0076	YNL085W
OG0003096	AN0153	YPL128C
OG0003097	AN6604	YHR187W
OG0003098	AN1396	YIL155C
OG0003099	AN3938	YBL004W
OG0003100	AN8054	YOL038W
OG0003101	AN2904	YDR394W
OG0003102	AN1909	YBR062C
OG0003103	AN10019	YDL025C
OG0003104	AN10561	YER029C
OG0003105	AN5498	YKR062W
OG0003106	AN0190	YAR008W
OG0003107	AN4591	YMR278W
OG0003108	AN6086	YLR097C
OG0003109	AN0850	YKL047W
OG0003110	AN2705	YDR403W
OG0003111	AN0816	YOR194C
OG0003112	AN0191	YPL101W
OG0003113	AN10873	YNL026W
OG0003114	AN10012	YJR122W
OG0003115	AN10265	YEL036C
OG0003116	AN3579	YKR088C
OG0003117	AN4761	YDL095W
OG0003118	AN5518	YDR336W
OG0003119	AN10131	YLR420W
OG0003120	AN0700	YGL114W
OG0003121	AN10406	YHR069C
OG0003122	AN9083	YML022W
OG0003123	AN2281	YDR329C
OG0003124	AN0253	YOL006C
OG0003125	AN8012	YJL167W
OG0003126	AN3840	YOR241W
OG0003127	AN0880	YDR142C
OG0003128	AN7037	YLR417W
OG0003129	AN5127	YIL004C
OG0003130	AN3082	YLR115W
OG0003131	AN10594	YOR357C
OG0003132	AN9434	YOL098C
OG0003133	AN0558	YOL132W
OG0003134	AN2419	YGR009C
OG0003135	AN6501	YOR319W
OG0003136	AN0040	YOR330C
OG0003137	AN6496	YJL062W
OG0003138	AN3753	YLR318W
OG0003139	AN10540	YOL057W
OG0003140	AN10352	YLR197W
OG0003141	AN6695	YHR077C
OG0003142	AN5177	YPR169W
OG0003143	AN1015	YPR160W
OG0003144	AN1981	YJL031C
OG0003145	AN1923	YLR089C
OG0003146	AN5604	YLR377C
OG0003147	AN0293	YHR075C
OG0003148	AN3830	YER086W
OG0003149	AN5710	YHR108W
OG0003150	AN7104	YJL141C
OG0003151	AN2967	YNR015W
OG0003152	AN8770	YER069W
OG0003153	AN4969	YIL144W
OG0003154	AN0049	YMR281W
OG0003155	AN10521	YPR168W
OG0003156	AN5777	YJR107W
OG0003157	AN9500	YHR071W
OG0003158	AN9157	YOR168W
OG0003159		YDR213W, YLR228C
OG0003160		YER160C, YLR035C-A
