X1,ID,species_gene_ID,species_num,protein_num,average_duplicate,with_sce,max_seq_nums_from_single_tax
216844,OG217844,NA,1,1,1,without_sce,1
217012,OG218012,NA,1,1,1,without_sce,1
217098,OG218098,NA,1,1,1,without_sce,1
217161,OG218161,NA,1,1,1,without_sce,1
217746,OG218746,NA,1,1,1,without_sce,1
217770,OG218770,NA,1,1,1,without_sce,1
217806,OG218806,NA,1,1,1,without_sce,1
217827,OG218827,NA,1,1,1,without_sce,1
217829,OG218829,NA,1,1,1,without_sce,1
217936,OG218936,NA,1,1,1,without_sce,1
218060,OG219060,NA,1,1,1,without_sce,1
218117,OG219117,NA,1,1,1,without_sce,1
218182,OG219182,NA,1,1,1,without_sce,1
218249,OG219249,NA,1,1,1,without_sce,1
218302,OG219302,NA,1,1,1,without_sce,1
218338,OG219338,NA,1,1,1,without_sce,1
218343,OG219343,NA,1,1,1,without_sce,1
218580,OG219580,NA,1,1,1,without_sce,1
218629,OG219629,NA,1,1,1,without_sce,1
218653,OG219653,NA,1,1,1,without_sce,1
218745,OG219745,NA,1,1,1,without_sce,1
218755,OG219755,NA,1,1,1,without_sce,1
218830,OG219830,NA,1,1,1,without_sce,1
219014,OG220014,NA,1,1,1,without_sce,1
219066,OG220066,NA,1,1,1,without_sce,1
219125,OG220125,NA,1,1,1,without_sce,1
219242,OG220242,NA,1,1,1,without_sce,1
219511,OG220511,NA,1,1,1,without_sce,1
219602,OG220602,NA,1,1,1,without_sce,1
219631,OG220631,NA,1,1,1,without_sce,1
219691,OG220691,NA,1,1,1,without_sce,1
219737,OG220737,NA,1,1,1,without_sce,1
219816,OG220816,NA,1,1,1,without_sce,1
219931,OG220931,NA,1,1,1,without_sce,1
219980,OG220980,NA,1,1,1,without_sce,1
220454,OG221454,NA,1,1,1,without_sce,1
220535,OG221535,NA,1,1,1,without_sce,1
220578,OG221578,NA,1,1,1,without_sce,1
220656,OG221656,NA,1,1,1,without_sce,1
220678,OG221678,NA,1,1,1,without_sce,1
220710,OG221710,NA,1,1,1,without_sce,1
220977,OG221977,NA,1,1,1,without_sce,1
221046,OG222046,NA,1,1,1,without_sce,1
221238,OG222238,NA,1,1,1,without_sce,1
221249,OG222249,NA,1,1,1,without_sce,1
221450,OG222450,NA,1,1,1,without_sce,1
221621,OG222621,NA,1,1,1,without_sce,1
221740,OG222740,NA,1,1,1,without_sce,1
221755,OG222755,NA,1,1,1,without_sce,1
221780,OG222780,NA,1,1,1,without_sce,1
221835,OG222835,NA,1,1,1,without_sce,1
222099,OG223099,NA,1,1,1,without_sce,1
222204,OG223204,NA,1,1,1,without_sce,1
222257,OG223257,NA,1,1,1,without_sce,1
222377,OG223377,NA,1,1,1,without_sce,1
222397,OG223397,NA,1,1,1,without_sce,1
222420,OG223420,NA,1,1,1,without_sce,1
222441,OG223441,NA,1,1,1,without_sce,1
222555,OG223555,NA,1,1,1,without_sce,1
222612,OG223612,NA,1,1,1,without_sce,1
222619,OG223619,NA,1,1,1,without_sce,1
222650,OG223650,NA,1,1,1,without_sce,1
222730,OG223730,NA,1,1,1,without_sce,1
222801,OG223801,NA,1,1,1,without_sce,1
222930,OG223930,NA,1,1,1,without_sce,1
222943,OG223943,NA,1,1,1,without_sce,1
223162,OG224162,NA,1,1,1,without_sce,1
223315,OG224315,NA,1,1,1,without_sce,1
223327,OG224327,NA,1,1,1,without_sce,1
223342,OG224342,NA,1,1,1,without_sce,1
223351,OG224351,NA,1,1,1,without_sce,1
223358,OG224358,NA,1,1,1,without_sce,1
223362,OG224362,NA,1,1,1,without_sce,1
223424,OG224424,NA,1,1,1,without_sce,1
223468,OG224468,NA,1,1,1,without_sce,1
223572,OG224572,NA,1,1,1,without_sce,1
223576,OG224576,NA,1,1,1,without_sce,1
223741,OG224741,NA,1,1,1,without_sce,1
223842,OG224842,NA,1,1,1,without_sce,1
223850,OG224850,NA,1,1,1,without_sce,1
223905,OG224905,NA,1,1,1,without_sce,1
223931,OG224931,NA,1,1,1,without_sce,1
223999,OG224999,NA,1,1,1,without_sce,1
224003,OG225003,NA,1,1,1,without_sce,1
224049,OG225049,NA,1,1,1,without_sce,1
224164,OG225164,NA,1,1,1,without_sce,1
224224,OG225224,NA,1,1,1,without_sce,1
224231,OG225231,NA,1,1,1,without_sce,1
224279,OG225279,NA,1,1,1,without_sce,1
224518,OG225518,NA,1,1,1,without_sce,1
224560,OG225560,NA,1,1,1,without_sce,1
224579,OG225579,NA,1,1,1,without_sce,1
224739,OG225739,NA,1,1,1,without_sce,1
224746,OG225746,NA,1,1,1,without_sce,1
224780,OG225780,NA,1,1,1,without_sce,1
224819,OG225819,NA,1,1,1,without_sce,1
224923,OG225923,NA,1,1,1,without_sce,1
225046,OG226046,NA,1,1,1,without_sce,1
225057,OG226057,NA,1,1,1,without_sce,1
225074,OG226074,NA,1,1,1,without_sce,1
225088,OG226088,NA,1,1,1,without_sce,1
225114,OG226114,NA,1,1,1,without_sce,1
225136,OG226136,NA,1,1,1,without_sce,1
225157,OG226157,NA,1,1,1,without_sce,1
225209,OG226209,NA,1,1,1,without_sce,1
225258,OG226258,NA,1,1,1,without_sce,1
225300,OG226300,NA,1,1,1,without_sce,1
225407,OG226407,NA,1,1,1,without_sce,1
225446,OG226446,NA,1,1,1,without_sce,1
225448,OG226448,NA,1,1,1,without_sce,1
225451,OG226451,NA,1,1,1,without_sce,1
225596,OG226596,NA,1,1,1,without_sce,1
225710,OG226710,NA,1,1,1,without_sce,1
225934,OG226934,NA,1,1,1,without_sce,1
225938,OG226938,NA,1,1,1,without_sce,1
225939,OG226939,NA,1,1,1,without_sce,1
226010,OG227010,NA,1,1,1,without_sce,1
226160,OG227160,NA,1,1,1,without_sce,1
226289,OG227289,NA,1,1,1,without_sce,1
226401,OG227401,NA,1,1,1,without_sce,1
226497,OG227497,NA,1,1,1,without_sce,1
226510,OG227510,NA,1,1,1,without_sce,1
226672,OG227672,NA,1,1,1,without_sce,1
226779,OG227779,NA,1,1,1,without_sce,1
226812,OG227812,NA,1,1,1,without_sce,1
226828,OG227828,NA,1,1,1,without_sce,1
226864,OG227864,NA,1,1,1,without_sce,1
227021,OG228021,NA,1,1,1,without_sce,1
227107,OG228107,NA,1,1,1,without_sce,1
227116,OG228116,NA,1,1,1,without_sce,1
227150,OG228150,NA,1,1,1,without_sce,1
227182,OG228182,NA,1,1,1,without_sce,1
227301,OG228301,NA,1,1,1,without_sce,1
227316,OG228316,NA,1,1,1,without_sce,1
227363,OG228363,NA,1,1,1,without_sce,1
227373,OG228373,NA,1,1,1,without_sce,1
227459,OG228459,NA,1,1,1,without_sce,1
227612,OG228612,NA,1,1,1,without_sce,1
227638,OG228638,NA,1,1,1,without_sce,1
227714,OG228714,NA,1,1,1,without_sce,1
227751,OG228751,NA,1,1,1,without_sce,1
227815,OG228815,NA,1,1,1,without_sce,1
227816,OG228816,NA,1,1,1,without_sce,1
227909,OG228909,NA,1,1,1,without_sce,1
228279,OG229279,NA,1,1,1,without_sce,1
228383,OG229383,NA,1,1,1,without_sce,1
228412,OG229412,NA,1,1,1,without_sce,1
228455,OG229455,NA,1,1,1,without_sce,1
228472,OG229472,NA,1,1,1,without_sce,1
228614,OG229614,NA,1,1,1,without_sce,1
228731,OG229731,NA,1,1,1,without_sce,1
228840,OG229840,NA,1,1,1,without_sce,1
228851,OG229851,NA,1,1,1,without_sce,1
228883,OG229883,NA,1,1,1,without_sce,1
228991,OG229991,NA,1,1,1,without_sce,1
229099,OG230099,NA,1,1,1,without_sce,1
229127,OG230127,NA,1,1,1,without_sce,1
229313,OG230313,NA,1,1,1,without_sce,1
229314,OG230314,NA,1,1,1,without_sce,1
229384,OG230384,NA,1,1,1,without_sce,1
229450,OG230450,NA,1,1,1,without_sce,1
229565,OG230565,NA,1,1,1,without_sce,1
229570,OG230570,NA,1,1,1,without_sce,1
229604,OG230604,NA,1,1,1,without_sce,1
229709,OG230709,NA,1,1,1,without_sce,1
229810,OG230810,NA,1,1,1,without_sce,1
229902,OG230902,NA,1,1,1,without_sce,1
229970,OG230970,NA,1,1,1,without_sce,1
230048,OG231048,NA,1,1,1,without_sce,1
230051,OG231051,NA,1,1,1,without_sce,1
230114,OG231114,NA,1,1,1,without_sce,1
230117,OG231117,NA,1,1,1,without_sce,1
230150,OG231150,NA,1,1,1,without_sce,1
230252,OG231252,NA,1,1,1,without_sce,1
230341,OG231341,NA,1,1,1,without_sce,1
230426,OG231426,NA,1,1,1,without_sce,1
230472,OG231472,NA,1,1,1,without_sce,1
230555,OG231555,NA,1,1,1,without_sce,1
230681,OG231681,NA,1,1,1,without_sce,1
230738,OG231738,NA,1,1,1,without_sce,1
230829,OG231829,NA,1,1,1,without_sce,1
230930,OG231930,NA,1,1,1,without_sce,1
230941,OG231941,NA,1,1,1,without_sce,1
230982,OG231982,NA,1,1,1,without_sce,1
230997,OG231997,NA,1,1,1,without_sce,1
231013,OG232013,NA,1,1,1,without_sce,1
231025,OG232025,NA,1,1,1,without_sce,1
231155,OG232155,NA,1,1,1,without_sce,1
231245,OG232245,NA,1,1,1,without_sce,1
231320,OG232320,NA,1,1,1,without_sce,1
231411,OG232411,NA,1,1,1,without_sce,1
231496,OG232496,NA,1,1,1,without_sce,1
231543,OG232543,NA,1,1,1,without_sce,1
231653,OG232653,NA,1,1,1,without_sce,1
231741,OG232741,NA,1,1,1,without_sce,1
232063,OG233063,NA,1,1,1,without_sce,1
232286,OG233286,NA,1,1,1,without_sce,1
232322,OG233322,NA,1,1,1,without_sce,1
232418,OG233418,NA,1,1,1,without_sce,1
232466,OG233466,NA,1,1,1,without_sce,1
232590,OG233590,NA,1,1,1,without_sce,1
232760,OG233760,NA,1,1,1,without_sce,1
232769,OG233769,NA,1,1,1,without_sce,1
232851,OG233851,NA,1,1,1,without_sce,1
232939,OG233939,NA,1,1,1,without_sce,1
233175,OG234175,NA,1,1,1,without_sce,1
233188,OG234188,NA,1,1,1,without_sce,1
233198,OG234198,NA,1,1,1,without_sce,1
233204,OG234204,NA,1,1,1,without_sce,1
